Time (ns),id,Diffusion Coefficient (cmÂ²/s),Atom id
10.0,,0.277815,7.0
10.0,,0.336253,20.0
10.0,,0.210704,28.0
10.0,,0.00572456,46.0
10.0,,0.2678,48.0
10.0,,0.335308,73.0
10.0,,0.0,97.0
10.0,,0.108245,127.0
10.0,,0.196058,136.0
10.0,,0.214846,146.0
10.0,,0.0374224,205.0
10.0,,0.267665,218.0
10.0,,0.0170209,221.0
10.0,,0.282451,248.0
10.0,,0.266934,260.0
10.0,,0.319052,261.0
10.0,,0.215421,267.0
10.0,,0.321482,284.0
20.0,,0.153294,25.0
20.0,,0.325761,66.0
20.0,,0.00078112,97.0
20.0,,0.0849583,109.0
20.0,,0.13193,158.0
20.0,,0.17161,163.0
20.0,,0.285508,168.0
20.0,,0.0866544,182.0
20.0,,0.219636,247.0
20.0,,0.0032687,266.0
20.0,,0.252154,274.0
30.0,,0.0157166,46.0
30.0,,0.0957367,65.0
30.0,,0.159973,87.0
30.0,,0.00123319,97.0
30.0,,0.21783,127.0
30.0,,0.112087,162.0
30.0,,0.259365,167.0
30.0,,0.0122089,168.0
30.0,,0.327511,179.0
30.0,,0.103078,279.0
30.0,,0.136425,281.0
40.0,,0.332541,25.0
40.0,,0.226106,26.0
40.0,,0.290354,39.0
40.0,,0.319334,42.0
40.0,,0.318938,58.0
40.0,,0.206111,84.0
40.0,,0.00575384,97.0
40.0,,0.269872,136.0
40.0,,0.27365,149.0
40.0,,0.0174079,168.0
40.0,,0.189939,179.0
40.0,,0.19755,186.0
40.0,,0.215893,212.0
40.0,,0.000972892,220.0
40.0,,0.0538943,248.0
40.0,,0.157665,273.0
50.0,,0.151883,10.0
50.0,,0.172273,21.0
50.0,,0.0104371,46.0
50.0,,0.0,97.0
50.0,,0.278747,113.0
50.0,,0.326969,128.0
50.0,,0.00166021,151.0
50.0,,0.00574945,168.0
50.0,,0.0,170.0
50.0,,0.167897,178.0
50.0,,0.290613,186.0
50.0,,0.0756367,192.0
50.0,,0.241163,194.0
50.0,,0.0829384,216.0
50.0,,0.185995,264.0
60.0,,0.310146,6.0
60.0,,0.331097,19.0
60.0,,0.0131012,38.0
60.0,,0.130163,67.0
60.0,,0.117697,97.0
60.0,,0.0758623,109.0
60.0,,0.231355,118.0
60.0,,0.185436,126.0
60.0,,0.00490078,168.0
60.0,,0.202993,216.0
60.0,,0.000180101,220.0
60.0,,0.254549,226.0
70.0,,0.251166,15.0
70.0,,0.329961,23.0
70.0,,0.242987,34.0
70.0,,0.12745,62.0
70.0,,0.116954,73.0
70.0,,0.32122,76.0
70.0,,0.00157593,97.0
70.0,,0.1867,104.0
70.0,,0.143742,210.0
70.0,,0.261925,234.0
70.0,,0.247935,247.0
70.0,,0.0461602,258.0
70.0,,0.113998,259.0
70.0,,0.197338,264.0
70.0,,0.0557475,273.0
70.0,,0.240857,279.0
80.0,,0.308481,58.0
80.0,,0.0,97.0
80.0,,0.0368997,148.0
80.0,,0.0854514,159.0
80.0,,0.185991,175.0
80.0,,0.321655,221.0
80.0,,0.111703,223.0
80.0,,0.321588,226.0
80.0,,0.249917,238.0
80.0,,0.261955,253.0
80.0,,0.270684,257.0
90.0,,0.225586,22.0
90.0,,0.0245221,26.0
90.0,,0.0,72.0
90.0,,0.000249353,97.0
90.0,,0.030534,125.0
90.0,,0.183456,149.0
90.0,,0.0038271,168.0
90.0,,0.334894,207.0
90.0,,0.30654,227.0
90.0,,0.145952,231.0
90.0,,0.191664,276.0
90.0,,0.23461,283.0
90.0,,0.298363,284.0
100.0,,0.287038,57.0
100.0,,0.00548609,97.0
100.0,,0.283685,156.0
100.0,,0.0077859,168.0
100.0,,0.189824,173.0
100.0,,0.146961,182.0
100.0,,0.253166,184.0
100.0,,0.194716,186.0
100.0,,0.172209,213.0
100.0,,0.0,234.0
100.0,,0.320283,236.0
100.0,,0.049262,252.0
100.0,,0.0211616,253.0
100.0,,0.110289,256.0
100.0,,0.240575,257.0
110.0,,0.304282,1.0
110.0,,0.28197,4.0
110.0,,0.235469,12.0
110.0,,0.147886,21.0
110.0,,0.329987,61.0
110.0,,0.0961338,99.0
110.0,,0.0295985,121.0
110.0,,0.076209,152.0
110.0,,0.012943,168.0
110.0,,0.316382,175.0
110.0,,0.00335661,220.0
110.0,,0.230285,261.0
120.0,,0.00348596,46.0
120.0,,0.265352,74.0
120.0,,0.286615,81.0
120.0,,0.185481,83.0
120.0,,0.0,88.0
120.0,,0.000989961,97.0
120.0,,0.0339373,168.0
120.0,,0.193984,186.0
120.0,,0.0194938,203.0
120.0,,0.26543,208.0
120.0,,0.132969,218.0
120.0,,0.134261,264.0
120.0,,0.302416,285.0
130.0,,0.32147,84.0
130.0,,0.000306291,97.0
130.0,,0.280627,138.0
130.0,,0.321813,143.0
130.0,,0.0135169,168.0
130.0,,0.167561,177.0
130.0,,0.277833,183.0
130.0,,0.178619,206.0
130.0,,0.186964,218.0
130.0,,0.133932,287.0
140.0,,0.312087,9.0
140.0,,0.211096,28.0
140.0,,0.335176,121.0
140.0,,0.0371466,179.0
140.0,,0.0226253,196.0
140.0,,0.0818032,210.0
140.0,,0.0179509,223.0
140.0,,0.125229,232.0
140.0,,0.265073,237.0
150.0,,0.0155406,22.0
150.0,,0.243025,41.0
150.0,,0.00226819,46.0
150.0,,0.149677,56.0
150.0,,0.215512,72.0
150.0,,0.0,97.0
150.0,,0.265901,104.0
150.0,,0.00141242,168.0
150.0,,0.243713,201.0
150.0,,0.000473445,245.0
160.0,,0.272454,8.0
160.0,,0.133499,40.0
160.0,,0.323959,55.0
160.0,,0.00119832,97.0
160.0,,0.0755118,175.0
160.0,,0.0149555,182.0
160.0,,0.167244,209.0
160.0,,0.299038,215.0
160.0,,0.192624,223.0
160.0,,0.330927,230.0
160.0,,0.147583,241.0
160.0,,0.0908268,263.0
160.0,,0.128149,282.0
170.0,,0.00129525,46.0
170.0,,0.210062,60.0
170.0,,0.0479087,90.0
170.0,,0.111417,91.0
170.0,,0.0101129,97.0
170.0,,0.222225,103.0
170.0,,0.162287,162.0
170.0,,0.239312,170.0
170.0,,0.076352,177.0
180.0,,0.259412,28.0
180.0,,0.161068,51.0
180.0,,0.191736,64.0
180.0,,0.19128,78.0
180.0,,0.000748385,97.0
180.0,,0.312523,130.0
180.0,,0.30097,133.0
180.0,,0.00384631,168.0
180.0,,0.143759,206.0
180.0,,0.13189,225.0
180.0,,0.232536,246.0
180.0,,0.248851,268.0
190.0,,0.217954,3.0
190.0,,0.302659,27.0
190.0,,0.336651,42.0
190.0,,0.139142,91.0
190.0,,0.00105309,97.0
190.0,,0.195763,184.0
190.0,,0.159455,196.0
200.0,,0.337147,10.0
200.0,,0.32486,70.0
200.0,,0.22644,86.0
200.0,,0.249738,95.0
200.0,,0.0,97.0
200.0,,0.186656,107.0
200.0,,0.29217,140.0
200.0,,0.147304,170.0
200.0,,0.221264,205.0
200.0,,0.00255826,253.0
200.0,,0.249684,270.0
210.0,,0.254425,20.0
210.0,,0.0832064,24.0
210.0,,0.221062,28.0
210.0,,0.0,46.0
210.0,,0.324243,53.0
210.0,,0.255354,59.0
210.0,,0.324172,66.0
210.0,,0.000387291,97.0
210.0,,0.00434731,168.0
220.0,,0.010422,46.0
220.0,,0.247274,86.0
220.0,,0.322692,94.0
220.0,,0.0123815,97.0
220.0,,0.257762,134.0
220.0,,0.0,159.0
220.0,,0.308319,193.0
220.0,,0.220383,217.0
220.0,,0.16148,231.0
220.0,,0.331694,247.0
220.0,,0.288403,254.0
220.0,,0.15961,275.0
220.0,,0.183358,287.0
230.0,,0.1361,1.0
230.0,,0.310304,14.0
230.0,,0.000375683,46.0
230.0,,0.00145257,97.0
230.0,,0.0597602,126.0
230.0,,0.0179019,168.0
230.0,,0.111809,180.0
230.0,,0.125997,201.0
230.0,,0.169727,234.0
230.0,,0.236812,239.0
230.0,,0.0974771,262.0
230.0,,0.0,263.0
230.0,,0.245975,277.0
240.0,,0.262072,21.0
240.0,,0.00967695,46.0
240.0,,0.230262,58.0
240.0,,0.19457,64.0
240.0,,0.0840489,76.0
240.0,,0.0965187,80.0
240.0,,0.260259,83.0
240.0,,0.00146455,97.0
240.0,,0.32438,103.0
240.0,,0.312556,131.0
240.0,,0.000135829,155.0
240.0,,0.296227,156.0
240.0,,0.00087112,168.0
240.0,,0.202095,177.0
240.0,,0.334758,213.0
240.0,,0.220606,235.0
240.0,,0.331449,282.0
250.0,,0.317484,22.0
250.0,,0.017247,46.0
250.0,,0.177417,95.0
250.0,,0.000981055,97.0
250.0,,0.045087,111.0
250.0,,0.248931,124.0
250.0,,0.0564795,141.0
250.0,,0.171481,145.0
250.0,,0.00673052,168.0
250.0,,0.039155,198.0
250.0,,0.234797,200.0
250.0,,0.287359,215.0
250.0,,0.302233,236.0
250.0,,0.335621,250.0
250.0,,0.335192,254.0
250.0,,0.313451,268.0
250.0,,0.29616,286.0
250.0,,0.331402,288.0
260.0,,0.249081,10.0
260.0,,0.213418,15.0
260.0,,0.260585,26.0
260.0,,0.15424,42.0
260.0,,0.0957297,176.0
260.0,,0.145873,186.0
260.0,,0.202123,196.0
260.0,,0.240134,216.0
260.0,,0.00124852,223.0
260.0,,0.235165,240.0
260.0,,0.0935715,272.0
260.0,,0.131492,276.0
270.0,,0.219951,11.0
270.0,,0.226904,43.0
270.0,,0.265436,77.0
270.0,,0.00179483,97.0
270.0,,0.307607,138.0
270.0,,0.258826,190.0
270.0,,0.298691,213.0
270.0,,0.103964,220.0
270.0,,0.325124,228.0
270.0,,0.304949,240.0
270.0,,0.0104406,253.0
270.0,,0.190587,260.0
270.0,,0.000328758,285.0
270.0,,0.122007,286.0
280.0,,0.000782132,97.0
280.0,,0.16915,101.0
280.0,,0.171851,163.0
280.0,,0.283893,211.0
280.0,,0.276462,216.0
280.0,,0.20893,222.0
280.0,,0.332042,255.0
290.0,,0.303369,103.0
290.0,,0.236707,157.0
290.0,,0.222247,168.0
290.0,,0.178916,182.0
290.0,,0.337002,219.0
290.0,,0.00136545,271.0
290.0,,0.124043,277.0
300.0,,0.228147,6.0
300.0,,0.301298,61.0
300.0,,0.266259,62.0
300.0,,0.000385408,97.0
300.0,,0.104971,104.0
300.0,,0.28645,120.0
300.0,,0.109343,204.0
300.0,,0.17186,206.0
300.0,,0.130642,212.0
300.0,,0.232399,245.0
300.0,,0.200241,260.0
300.0,,0.316617,274.0
310.0,,0.0536733,31.0
310.0,,0.0,46.0
310.0,,0.000151215,97.0
310.0,,0.317901,127.0
310.0,,0.291057,136.0
310.0,,0.335457,160.0
310.0,,0.265368,161.0
310.0,,0.00305612,168.0
310.0,,0.336171,191.0
310.0,,0.0487512,194.0
310.0,,0.301626,195.0
310.0,,0.330878,199.0
310.0,,0.188529,214.0
310.0,,0.292705,257.0
310.0,,0.273228,260.0
320.0,,0.00216138,46.0
320.0,,0.335076,53.0
320.0,,0.00019386,97.0
320.0,,0.326586,98.0
320.0,,0.263814,175.0
320.0,,0.31451,236.0
330.0,,0.288061,15.0
330.0,,0.166344,20.0
330.0,,0.262068,24.0
330.0,,0.00729105,46.0
330.0,,0.113834,54.0
330.0,,0.249047,61.0
330.0,,0.181503,65.0
330.0,,0.311594,75.0
330.0,,0.000409885,97.0
330.0,,0.331548,150.0
330.0,,0.109239,166.0
330.0,,0.131227,199.0
330.0,,0.176869,260.0
330.0,,0.276202,266.0
340.0,,0.253212,18.0
340.0,,0.319363,20.0
340.0,,0.0912548,34.0
340.0,,0.318497,52.0
340.0,,0.266602,68.0
340.0,,0.0449266,96.0
340.0,,0.00046655,97.0
340.0,,0.135367,117.0
340.0,,0.154916,144.0
340.0,,0.335681,191.0
340.0,,0.146557,194.0
340.0,,0.119952,205.0
340.0,,0.306599,239.0
340.0,,0.0867356,270.0
340.0,,0.337174,279.0
350.0,,0.141265,67.0
350.0,,0.239671,93.0
350.0,,0.0820622,218.0
350.0,,0.270529,221.0
350.0,,0.29999,245.0
360.0,,0.225159,13.0
360.0,,0.00080595,46.0
360.0,,0.176472,83.0
360.0,,0.000273254,97.0
360.0,,0.312324,144.0
360.0,,0.164145,153.0
360.0,,0.318389,157.0
360.0,,0.00178667,168.0
360.0,,0.305672,214.0
360.0,,0.174221,254.0
370.0,,0.230514,58.0
370.0,,0.000212698,97.0
370.0,,0.0554784,103.0
370.0,,0.0019079,116.0
370.0,,0.173053,125.0
370.0,,0.280518,156.0
370.0,,0.0558703,159.0
370.0,,0.335762,196.0
370.0,,0.113619,264.0
380.0,,0.12146,3.0
380.0,,0.211947,39.0
380.0,,0.194343,51.0
380.0,,0.170465,67.0
380.0,,0.0308126,75.0
380.0,,0.222388,81.0
380.0,,0.00350455,97.0
380.0,,0.0422205,111.0
380.0,,0.0318351,128.0
380.0,,0.255931,141.0
380.0,,0.287577,175.0
380.0,,0.303258,184.0
380.0,,0.129784,195.0
380.0,,0.0822534,197.0
380.0,,0.295508,202.0
380.0,,0.138059,276.0
390.0,,0.312413,10.0
390.0,,0.00436061,62.0
390.0,,0.203555,102.0
390.0,,0.274776,131.0
390.0,,0.125641,133.0
390.0,,0.0,165.0
390.0,,0.0311433,168.0
390.0,,0.278387,183.0
390.0,,0.26054,221.0
390.0,,0.334522,261.0
390.0,,0.187224,267.0
400.0,,0.306495,15.0
400.0,,0.276244,19.0
400.0,,0.146545,43.0
400.0,,0.132583,72.0
400.0,,0.0849581,92.0
400.0,,0.00282975,97.0
400.0,,0.312213,99.0
400.0,,0.197967,151.0
400.0,,0.180724,214.0
400.0,,0.188649,237.0
400.0,,0.199419,243.0
400.0,,0.00240047,251.0
400.0,,0.322045,257.0
410.0,,0.0799743,3.0
410.0,,0.00255511,46.0
410.0,,0.252242,81.0
410.0,,0.257197,89.0
410.0,,0.0,97.0
410.0,,0.284277,114.0
410.0,,0.175999,118.0
410.0,,0.229094,128.0
410.0,,0.127541,136.0
410.0,,0.198987,164.0
410.0,,0.00218955,168.0
410.0,,0.0238187,181.0
410.0,,0.307389,191.0
410.0,,0.0249249,245.0
420.0,,0.317411,19.0
420.0,,0.0255805,46.0
420.0,,0.310887,90.0
420.0,,0.000591126,97.0
420.0,,0.25348,138.0
420.0,,0.30643,140.0
420.0,,0.078267,153.0
420.0,,0.15541,212.0
420.0,,0.316177,221.0
420.0,,0.273492,229.0
430.0,,0.191788,4.0
430.0,,0.0,97.0
430.0,,0.302251,104.0
430.0,,0.262012,123.0
430.0,,0.253224,127.0
430.0,,0.21391,158.0
430.0,,0.256772,197.0
430.0,,0.240949,238.0
440.0,,0.313207,9.0
440.0,,0.325432,33.0
440.0,,0.176051,36.0
440.0,,0.0750589,41.0
440.0,,0.254731,47.0
440.0,,0.0894118,49.0
440.0,,0.155279,55.0
440.0,,0.239536,78.0
440.0,,0.242484,82.0
440.0,,0.00165639,97.0
440.0,,0.135901,148.0
440.0,,0.184204,154.0
440.0,,0.264937,190.0
450.0,,0.277619,4.0
450.0,,0.304627,62.0
450.0,,0.260502,89.0
450.0,,0.00288792,97.0
450.0,,0.199657,115.0
450.0,,0.000389738,168.0
450.0,,0.0725093,206.0
450.0,,0.00127478,220.0
450.0,,0.163517,227.0
450.0,,0.0187402,268.0
450.0,,0.312131,283.0
460.0,,0.0,97.0
460.0,,0.271321,184.0
460.0,,0.15505,226.0
460.0,,0.0825686,232.0
470.0,,0.0684777,23.0
470.0,,0.0143874,58.0
470.0,,0.330626,81.0
470.0,,0.00211201,97.0
470.0,,0.0302836,195.0
470.0,,0.245887,245.0
470.0,,0.298516,271.0
470.0,,0.260494,288.0
480.0,,0.203565,3.0
480.0,,0.181122,13.0
480.0,,0.00324326,46.0
480.0,,0.205872,60.0
480.0,,0.000750393,97.0
480.0,,0.0844721,136.0
480.0,,0.217179,149.0
480.0,,0.194476,162.0
480.0,,0.0,168.0
480.0,,0.236044,169.0
480.0,,0.283062,184.0
480.0,,0.0851764,240.0
480.0,,0.268691,265.0
480.0,,0.0519316,281.0
480.0,,0.265808,284.0
490.0,,0.183611,41.0
490.0,,0.048454,42.0
490.0,,0.000318565,46.0
490.0,,0.140572,65.0
490.0,,0.127226,94.0
490.0,,0.000415058,97.0
490.0,,0.225036,110.0
490.0,,0.107746,112.0
490.0,,0.235054,157.0
490.0,,0.254036,232.0
490.0,,0.240727,255.0
500.0,,0.00433441,46.0
500.0,,0.0367225,65.0
500.0,,0.213203,92.0
500.0,,0.00230035,97.0
500.0,,0.327511,98.0
500.0,,0.0490783,106.0
500.0,,0.21629,122.0
500.0,,0.162499,160.0
500.0,,0.241242,167.0
500.0,,0.000275195,168.0
500.0,,0.250665,233.0
500.0,,0.0597017,242.0
500.0,,0.237797,245.0
500.0,,0.249659,247.0
500.0,,0.0623163,251.0
500.0,,0.140116,271.0
510.0,,0.00950029,46.0
510.0,,0.271818,93.0
510.0,,0.00254756,97.0
510.0,,0.00481851,168.0
510.0,,0.326681,188.0
510.0,,0.00115359,201.0
510.0,,0.0,206.0
510.0,,0.327709,224.0
510.0,,0.133946,266.0
510.0,,0.195942,284.0
520.0,,0.280225,60.0
520.0,,0.299111,67.0
