Time (ns),id,Diffusion Coefficient (cmÂ²/s),Atom id
520.0,,0.247278,72.0
520.0,,0.224836,93.0
520.0,,0.0577699,94.0
520.0,,0.319079,105.0
520.0,,0.0539742,131.0
520.0,,0.312536,144.0
520.0,,0.323189,159.0
520.0,,0.230307,166.0
520.0,,0.267464,170.0
520.0,,0.197373,210.0
520.0,,0.167882,279.0
530.0,,0.274582,4.0
530.0,,0.00110169,46.0
530.0,,0.000412822,97.0
530.0,,0.002377,168.0
530.0,,0.000979121,245.0
530.0,,0.0360277,246.0
530.0,,0.0,261.0
530.0,,0.29876,266.0
530.0,,0.174038,280.0
540.0,,0.288031,31.0
540.0,,0.159258,36.0
540.0,,0.00785521,46.0
540.0,,0.225455,84.0
540.0,,0.0915352,91.0
540.0,,0.22889,94.0
540.0,,0.000175398,97.0
540.0,,0.106819,128.0
540.0,,0.0237177,155.0
540.0,,0.13201,167.0
540.0,,0.00614916,168.0
540.0,,0.232363,195.0
540.0,,0.323264,257.0
540.0,,0.185682,284.0
550.0,,0.165757,37.0
550.0,,0.102059,40.0
550.0,,0.00010172,46.0
550.0,,0.000497471,97.0
550.0,,0.0105471,98.0
550.0,,0.331795,100.0
550.0,,0.286514,130.0
550.0,,0.0,168.0
550.0,,0.284958,180.0
550.0,,0.266767,201.0
550.0,,0.220679,205.0
550.0,,0.239448,236.0
550.0,,0.287367,245.0
550.0,,0.174393,252.0
550.0,,0.206054,262.0
550.0,,0.143495,280.0
560.0,,0.279861,1.0
560.0,,0.00183887,15.0
560.0,,0.0387222,18.0
560.0,,0.213026,29.0
560.0,,0.217308,34.0
560.0,,0.260921,55.0
560.0,,0.103563,65.0
560.0,,0.207243,71.0
560.0,,0.103485,78.0
560.0,,0.0012771,97.0
560.0,,0.180881,102.0
560.0,,0.216952,163.0
560.0,,0.0105214,168.0
560.0,,0.0660502,175.0
560.0,,0.206468,188.0
560.0,,0.270178,231.0
560.0,,0.0921995,232.0
560.0,,0.191371,286.0
570.0,,0.0,3.0
570.0,,0.000542163,22.0
570.0,,0.00999782,46.0
570.0,,0.00315783,97.0
570.0,,0.287003,113.0
570.0,,0.299864,156.0
570.0,,0.00591713,168.0
570.0,,0.0,245.0
570.0,,0.228703,273.0
580.0,,0.191565,45.0
580.0,,0.0044033,62.0
580.0,,0.267416,73.0
580.0,,0.274991,108.0
580.0,,0.292844,141.0
580.0,,0.271065,145.0
580.0,,0.00412218,168.0
580.0,,0.144447,173.0
580.0,,0.153643,209.0
580.0,,0.0352737,224.0
580.0,,0.113344,237.0
580.0,,0.139019,247.0
580.0,,0.00146995,271.0
590.0,,0.00231383,46.0
590.0,,0.000699497,97.0
590.0,,0.209364,114.0
590.0,,0.0,132.0
590.0,,0.289014,135.0
590.0,,0.263642,160.0
590.0,,0.239544,162.0
590.0,,0.00183914,168.0
590.0,,0.120883,198.0
590.0,,0.018303,245.0
590.0,,0.261354,283.0
590.0,,0.098827,288.0
600.0,,0.316517,6.0
600.0,,0.311322,32.0
600.0,,0.0,46.0
600.0,,0.0499879,56.0
600.0,,0.312149,61.0
600.0,,0.29859,92.0
600.0,,0.00121225,97.0
600.0,,0.242907,150.0
600.0,,0.157301,154.0
600.0,,0.00499346,168.0
600.0,,0.175047,195.0
600.0,,0.259095,236.0
600.0,,0.199075,241.0
600.0,,0.21882,247.0
600.0,,0.235319,267.0
600.0,,0.209108,282.0
610.0,,0.195824,15.0
610.0,,0.00835058,46.0
610.0,,0.265706,58.0
610.0,,0.309983,67.0
610.0,,0.127975,71.0
610.0,,0.211804,78.0
610.0,,0.0579097,82.0
610.0,,0.0842781,83.0
610.0,,0.000145585,97.0
610.0,,0.285802,103.0
610.0,,0.0130363,168.0
610.0,,0.249485,188.0
610.0,,0.279021,194.0
620.0,,0.0,21.0
620.0,,0.23059,37.0
620.0,,0.233773,42.0
620.0,,0.331689,83.0
620.0,,0.000122984,97.0
620.0,,0.295236,196.0
620.0,,0.100709,210.0
620.0,,0.332258,233.0
620.0,,0.163315,237.0
620.0,,0.0348271,240.0
620.0,,0.285085,253.0
630.0,,0.314509,5.0
630.0,,0.0819523,25.0
630.0,,0.184626,47.0
630.0,,0.0012377,97.0
630.0,,0.189668,130.0
630.0,,0.316733,144.0
630.0,,0.19637,176.0
640.0,,0.0213376,24.0
640.0,,0.221396,36.0
640.0,,0.209876,66.0
640.0,,0.00196918,97.0
640.0,,0.325063,117.0
640.0,,0.190666,134.0
640.0,,0.272121,156.0
640.0,,0.00863557,168.0
640.0,,0.144465,224.0
640.0,,0.142238,234.0
640.0,,0.308732,240.0
640.0,,0.325202,252.0
640.0,,0.132361,271.0
650.0,,0.0240127,11.0
650.0,,0.209814,23.0
650.0,,0.00962305,46.0
650.0,,0.264888,50.0
650.0,,0.276325,95.0
650.0,,0.000124354,97.0
650.0,,0.303151,108.0
650.0,,0.317706,124.0
650.0,,0.203068,157.0
650.0,,0.303779,158.0
650.0,,0.273276,167.0
650.0,,0.00202529,168.0
650.0,,0.28226,170.0
650.0,,0.00657007,201.0
650.0,,0.139805,212.0
650.0,,0.000572359,245.0
650.0,,0.125155,259.0
660.0,,0.300313,2.0
660.0,,0.253655,53.0
660.0,,0.231502,58.0
660.0,,0.00480106,79.0
660.0,,0.183337,83.0
660.0,,0.247381,95.0
660.0,,0.0,97.0
660.0,,0.112121,116.0
660.0,,0.00422699,168.0
660.0,,0.0335479,208.0
660.0,,0.118165,242.0
660.0,,0.0,247.0
660.0,,0.135235,251.0
670.0,,0.258802,11.0
670.0,,0.223452,15.0
670.0,,0.332539,31.0
670.0,,0.1115,77.0
670.0,,0.221288,146.0
670.0,,0.255275,162.0
670.0,,0.0752613,174.0
670.0,,0.264853,192.0
670.0,,0.101113,228.0
670.0,,0.094476,260.0
670.0,,0.0874423,278.0
680.0,,0.304111,18.0
680.0,,0.30734,68.0
680.0,,0.00409341,97.0
680.0,,0.333353,115.0
680.0,,0.16401,117.0
680.0,,0.125175,135.0
680.0,,0.27603,159.0
680.0,,0.0127912,168.0
680.0,,0.203176,200.0
680.0,,0.169957,212.0
680.0,,0.2789,224.0
680.0,,0.28589,250.0
690.0,,0.288326,26.0
690.0,,0.265527,27.0
690.0,,0.236183,44.0
690.0,,0.00144897,97.0
690.0,,0.0270843,168.0
690.0,,0.232802,235.0
690.0,,0.184223,253.0
690.0,,0.17499,287.0
700.0,,0.241145,9.0
700.0,,0.0740338,14.0
700.0,,0.240274,49.0
700.0,,0.132785,57.0
700.0,,0.0892891,73.0
700.0,,0.206236,83.0
700.0,,0.204598,87.0
700.0,,0.00101368,97.0
700.0,,0.216687,108.0
700.0,,0.261152,110.0
700.0,,0.282055,125.0
700.0,,0.020741,151.0
700.0,,0.318144,165.0
700.0,,0.0249097,182.0
700.0,,0.190909,209.0
700.0,,0.168348,239.0
710.0,,0.256263,4.0
710.0,,0.205419,13.0
710.0,,0.282063,24.0
710.0,,0.262763,36.0
710.0,,0.271897,55.0
710.0,,0.0923866,56.0
710.0,,0.21846,75.0
710.0,,0.198028,85.0
710.0,,0.000438702,97.0
710.0,,0.256735,99.0
710.0,,0.157243,187.0
710.0,,0.0,208.0
710.0,,0.0,214.0
710.0,,0.100333,216.0
710.0,,0.329122,217.0
710.0,,0.104481,218.0
710.0,,0.230956,253.0
720.0,,0.287314,14.0
720.0,,0.0149789,53.0
720.0,,0.199895,54.0
720.0,,0.222153,88.0
720.0,,0.00075635,97.0
720.0,,0.0530472,125.0
720.0,,0.157469,130.0
720.0,,0.244792,162.0
720.0,,7.55671e-05,168.0
720.0,,0.303895,204.0
720.0,,0.253164,208.0
720.0,,0.000781002,220.0
720.0,,0.192127,255.0
720.0,,0.0345439,278.0
730.0,,0.00667727,15.0
730.0,,0.199763,48.0
730.0,,0.00138775,97.0
730.0,,0.124847,130.0
730.0,,0.130366,153.0
730.0,,0.0017744,168.0
730.0,,0.12795,212.0
740.0,,0.326612,118.0
740.0,,0.162957,193.0
740.0,,0.324599,196.0
740.0,,0.146425,211.0
740.0,,0.0171473,223.0
740.0,,0.168357,249.0
740.0,,0.31083,268.0
750.0,,0.255157,20.0
750.0,,0.32443,31.0
750.0,,0.261055,44.0
750.0,,0.00188874,46.0
750.0,,0.27812,82.0
750.0,,0.253269,89.0
750.0,,0.204193,90.0
750.0,,0.0,97.0
750.0,,0.0,168.0
750.0,,0.154204,175.0
750.0,,0.31803,206.0
750.0,,0.000103091,245.0
750.0,,0.207815,250.0
760.0,,0.170338,8.0
760.0,,0.00227475,46.0
760.0,,0.0010847,97.0
760.0,,0.203469,124.0
760.0,,0.251865,126.0
760.0,,0.239201,143.0
760.0,,0.250779,144.0
760.0,,0.0176898,168.0
760.0,,0.297265,199.0
760.0,,0.192694,202.0
760.0,,0.313649,211.0
760.0,,0.184824,228.0
760.0,,0.307013,248.0
770.0,,0.326415,47.0
770.0,,0.227949,48.0
770.0,,0.00182879,97.0
770.0,,0.337067,100.0
770.0,,0.250992,110.0
770.0,,0.316213,119.0
770.0,,0.199076,126.0
770.0,,0.263892,183.0
770.0,,0.313014,196.0
770.0,,0.198442,275.0
780.0,,0.268782,54.0
780.0,,0.157954,55.0
780.0,,0.154436,74.0
780.0,,0.0923467,87.0
780.0,,0.239196,126.0
780.0,,0.171726,176.0
780.0,,0.17391,228.0
780.0,,0.145314,257.0
790.0,,0.0143436,10.0
790.0,,0.249948,35.0
790.0,,0.163987,43.0
790.0,,0.207165,44.0
790.0,,0.150244,77.0
790.0,,0.255256,84.0
790.0,,0.254397,96.0
790.0,,0.000451203,97.0
790.0,,0.197857,151.0
790.0,,0.114629,179.0
790.0,,0.0846631,191.0
790.0,,0.188727,261.0
800.0,,0.248769,35.0
800.0,,0.227282,66.0
800.0,,0.0,84.0
800.0,,0.221932,88.0
800.0,,0.000449201,97.0
800.0,,0.0,185.0
800.0,,0.143937,208.0
800.0,,0.329531,225.0
800.0,,0.0772241,237.0
800.0,,0.316365,249.0
810.0,,0.127685,18.0
810.0,,0.00583805,46.0
810.0,,0.266262,69.0
810.0,,0.0,97.0
810.0,,0.330408,133.0
810.0,,0.254466,153.0
810.0,,0.00478682,168.0
810.0,,0.119075,171.0
810.0,,0.242366,199.0
810.0,,0.0,204.0
810.0,,0.218709,210.0
810.0,,0.222093,211.0
820.0,,0.0,4.0
820.0,,0.311483,21.0
820.0,,0.21534,55.0
820.0,,0.168139,57.0
820.0,,0.243905,76.0
820.0,,0.00146001,97.0
820.0,,0.273029,101.0
820.0,,0.260993,107.0
820.0,,0.0,168.0
820.0,,0.301787,174.0
820.0,,0.325027,208.0
820.0,,0.214056,226.0
820.0,,0.298554,228.0
820.0,,0.255408,279.0
820.0,,0.287367,283.0
830.0,,0.325383,8.0
830.0,,0.31671,41.0
830.0,,0.0104821,43.0
830.0,,0.00050452,97.0
830.0,,0.0732151,138.0
830.0,,0.292894,177.0
830.0,,0.237939,200.0
830.0,,0.115954,237.0
830.0,,0.272895,248.0
830.0,,0.205961,264.0
840.0,,0.195021,3.0
840.0,,0.1025,41.0
840.0,,0.312077,64.0
840.0,,0.16636,88.0
840.0,,0.18142,91.0
840.0,,0.0,97.0
840.0,,0.0738335,128.0
840.0,,0.110789,184.0
840.0,,0.328107,185.0
840.0,,0.0906553,221.0
840.0,,0.136231,224.0
840.0,,0.275578,263.0
840.0,,0.256644,288.0
850.0,,0.109599,7.0
850.0,,0.0602287,63.0
850.0,,0.257028,69.0
850.0,,0.267243,70.0
850.0,,0.336873,80.0
850.0,,0.275693,89.0
850.0,,0.11532,115.0
850.0,,0.00210447,168.0
850.0,,0.235961,192.0
850.0,,0.324077,199.0
850.0,,0.246424,208.0
850.0,,0.00336997,220.0
850.0,,0.0,231.0
850.0,,0.327273,275.0
850.0,,0.284295,278.0
860.0,,0.299068,4.0
860.0,,0.27524,11.0
860.0,,0.206758,23.0
860.0,,0.225507,52.0
860.0,,0.0835308,70.0
860.0,,0.000904893,97.0
860.0,,0.148637,121.0
860.0,,0.0417212,156.0
860.0,,0.00483783,168.0
860.0,,0.175708,171.0
860.0,,0.249817,214.0
860.0,,1.9943e-05,220.0
860.0,,0.179969,225.0
860.0,,0.169377,226.0
860.0,,0.234827,228.0
860.0,,0.337192,232.0
860.0,,0.33231,261.0
870.0,,0.198013,4.0
870.0,,0.315592,26.0
870.0,,0.28059,40.0
870.0,,0.0,52.0
870.0,,0.293648,68.0
870.0,,0.210329,88.0
870.0,,0.000748163,97.0
870.0,,0.320512,109.0
870.0,,0.180891,111.0
870.0,,0.25387,128.0
870.0,,0.0492858,194.0
870.0,,0.174182,222.0
870.0,,0.0648169,223.0
880.0,,0.3354,1.0
880.0,,0.0379158,9.0
880.0,,0.0717196,27.0
880.0,,0.0956401,42.0
880.0,,0.00777342,46.0
880.0,,0.24537,57.0
880.0,,0.216626,67.0
880.0,,0.000652269,97.0
880.0,,0.178433,121.0
880.0,,0.325129,122.0
880.0,,0.125485,136.0
880.0,,0.248704,155.0
880.0,,0.0169317,168.0
880.0,,0.298629,197.0
880.0,,0.184709,245.0
890.0,,0.156033,3.0
890.0,,0.000270227,46.0
890.0,,0.309483,57.0
890.0,,0.139114,63.0
890.0,,0.00654736,83.0
890.0,,0.000325481,97.0
890.0,,0.00337241,168.0
890.0,,0.274215,185.0
890.0,,0.33123,191.0
890.0,,0.146826,228.0
900.0,,0.302778,2.0
900.0,,0.195858,39.0
900.0,,0.00372406,46.0
900.0,,0.228375,52.0
900.0,,0.0573548,67.0
900.0,,0.0,97.0
900.0,,0.174635,107.0
900.0,,0.215904,164.0
900.0,,0.00324789,168.0
900.0,,0.288496,205.0
900.0,,0.220807,208.0
900.0,,0.118769,212.0
910.0,,0.335099,34.0
910.0,,0.232794,42.0
910.0,,0.00234561,62.0
910.0,,0.275317,88.0
910.0,,0.158862,91.0
910.0,,0.21682,95.0
910.0,,0.300588,114.0
910.0,,0.30936,126.0
910.0,,0.319124,155.0
910.0,,0.00272514,168.0
910.0,,0.331261,195.0
910.0,,0.253769,209.0
910.0,,0.0349509,220.0
910.0,,0.0598289,274.0
910.0,,0.0972086,288.0
920.0,,0.0265736,26.0
920.0,,0.00461036,46.0
920.0,,0.00119648,97.0
920.0,,0.317444,113.0
920.0,,0.0239196,168.0
920.0,,0.336358,172.0
920.0,,0.274021,179.0
920.0,,0.305036,201.0
920.0,,0.0,242.0
920.0,,0.15903,272.0
920.0,,0.327645,284.0
930.0,,0.208067,15.0
930.0,,0.335847,33.0
930.0,,0.0105753,42.0
930.0,,0.212948,59.0
930.0,,0.0,97.0
930.0,,0.172867,147.0
930.0,,0.185492,192.0
930.0,,0.216685,268.0
940.0,,0.274708,4.0
940.0,,0.0,46.0
940.0,,0.297371,86.0
940.0,,0.00134975,97.0
940.0,,0.142484,104.0
940.0,,0.0,136.0
940.0,,0.217074,148.0
940.0,,0.0,168.0
940.0,,0.304984,181.0
940.0,,0.00390986,243.0
940.0,,0.227238,251.0
940.0,,0.321535,284.0
950.0,,0.327843,40.0
950.0,,0.334875,60.0
950.0,,0.278584,69.0
950.0,,0.216042,75.0
950.0,,0.213054,82.0
950.0,,0.0,97.0
950.0,,0.127733,101.0
950.0,,0.252952,112.0
950.0,,0.306177,124.0
950.0,,0.000457816,182.0
950.0,,0.278291,214.0
950.0,,0.270808,224.0
950.0,,0.263781,282.0
960.0,,0.296806,24.0
960.0,,0.00947999,46.0
960.0,,0.000194205,97.0
960.0,,0.221725,103.0
960.0,,0.137314,162.0
960.0,,0.310373,167.0
960.0,,0.241364,205.0
960.0,,0.331196,214.0
960.0,,0.209892,226.0
960.0,,0.205959,240.0
960.0,,0.273007,267.0
970.0,,0.213814,6.0
970.0,,0.229571,9.0
970.0,,0.200957,41.0
970.0,,0.0345815,42.0
970.0,,0.00706104,46.0
970.0,,0.000190794,97.0
970.0,,0.130832,108.0
970.0,,0.0517991,130.0
970.0,,0.00541358,168.0
970.0,,0.106869,172.0
970.0,,0.253744,209.0
970.0,,0.137863,211.0
970.0,,0.214491,233.0
970.0,,0.324365,236.0
970.0,,0.144954,261.0
970.0,,0.252235,262.0
980.0,,0.16072,19.0
980.0,,0.176745,27.0
980.0,,0.259706,78.0
980.0,,0.13637,86.0
980.0,,0.269594,90.0
980.0,,0.226348,95.0
980.0,,0.218367,99.0
980.0,,0.124398,164.0
980.0,,0.21871,205.0
990.0,,0.205873,25.0
990.0,,0.325576,33.0
990.0,,0.294888,42.0
990.0,,0.00140076,46.0
990.0,,0.000680978,97.0
990.0,,0.282278,110.0
990.0,,0.255109,146.0
990.0,,0.298666,153.0
990.0,,0.187536,157.0
990.0,,0.00300464,168.0
990.0,,0.0406686,235.0
990.0,,0.233697,237.0
990.0,,0.295186,248.0
990.0,,0.205939,273.0
1000.0,,0.16359,16.0
1000.0,,0.135134,18.0
1000.0,,0.232048,31.0
1000.0,,0.0546105,53.0
1000.0,,0.000568706,97.0
1000.0,,0.151992,108.0
1000.0,,0.300628,149.0
1000.0,,0.0790678,163.0
1000.0,,0.316271,177.0
1000.0,,0.126838,234.0
1000.0,,0.268669,235.0
1000.0,,0.264318,266.0
