id,Diffusion Coefficient (cmÂ²/s),std
1,2.6602907805999996,2.1874855078540785
2,2.99643636,2.488439816640488
3,2.60573543,2.4073544983468795
4,3.17618606,2.9536812247398707
5,2.6456008659999997,2.511791439801671
6,2.974612901,2.855533148419523
7,2.5451762223200003,2.2361762325200965
8,3.0237352399999997,2.382799928533293
9,2.860056152,2.5287028706818866
10,2.58448674,2.020748757431523
11,2.6772828551380004,2.136761356237745
12,2.74090002,2.073307510684848
13,2.63849228,2.1251050958857487
14,2.451411,1.806920088768407
15,2.9050594699999994,2.7229972932909736
16,2.7791525179999996,2.3839090136048418
17,2.811438696,2.4655309710259523
18,2.6726802399999996,2.1341117452525893
19,2.76533437403,2.355025416485042
20,2.8288999100000014,2.1462716976606417
21,2.6903349262000007,2.351558526768162
22,2.858399852,2.2322312071624397
23,3.38814568,2.5760663897375418
24,3.2571707300000003,2.570888568206059
25,2.63278798,1.9988116868466592
26,2.93628481,2.5447462212936993
27,3.23648626,2.5837403141736854
28,2.65313595,1.8492998170760913
29,2.94089776,2.4065948684254184
30,2.61946831,1.7742827301374189
31,3.01583606,2.52016337871758
32,2.74194539,2.492291144643272
33,2.9830320459999995,2.1592925317588034
34,2.986900929999999,2.5649619900034053
35,3.4394365579999993,3.301746188192367
36,2.49387508,2.0369282287249937
37,2.5325676169999998,2.335960050661431
38,2.6118693855,1.99302581576267
39,3.0494108609999997,2.6995116362585865
40,2.42935165,2.039969190235071
41,2.5086128230000004,1.9865480725625781
42,3.0224024,2.319182852263214
43,2.3507954900000003,1.7119238654181768
44,2.585997821,2.2085662431801585
45,2.9273455999999998,2.365580696078682
46,2.3612988342,1.8638389123518517
47,2.854057347,2.4736053351527265
48,2.80243578,2.005112030554698
49,2.89427354,2.5814786157939644
50,2.7349869200000008,2.0599630499812154
51,2.7441955500000006,2.1881461800380797
52,2.14760956,1.9539743046295908
53,2.86214934,2.469235047653047
54,3.3445632310999995,2.7959363910161676
55,2.9853418,2.242491911990518
56,2.772381461,2.506492528850173
57,3.02996666,2.312998464019479
58,2.66364754,2.586050582711575
59,2.5810869402999996,2.063795209169446
60,2.7918041400000004,2.3268501461826463
61,2.751273397,2.4492931915569844
62,2.73170427,2.2010963744124914
63,2.7927882303850002,1.9770906024653239
64,2.7817517799999996,1.9626534324356932
65,2.681124259999999,2.2781466224364175
66,2.7201755050000007,2.233271537949847
67,3.00604685,2.554141944918213
68,2.5341491047430003,2.40857367023203
69,3.082198811100001,2.652972154474234
70,3.04205756,2.6776775233141623
71,2.6427020599999995,2.525963347402996
72,2.51437248,1.9373854427726256
73,2.8739236999999997,2.392725762434751
74,2.934703809,2.242184524098036
75,3.002158425,2.751408391983435
76,2.470369253,2.2644563091189545
77,2.936657465,2.356102390735033
78,2.8066123729999997,2.2437644308709563
79,3.0133727089999995,2.3443097800835813
80,2.9304267499999996,2.637125390855014
81,2.9535112399999996,2.325096767381279
82,2.8209468200000005,2.263371254670005
83,2.6460742829,2.2539510300615326
84,2.6771495799999996,2.521222751487505
85,2.70671016,2.12178178152622
86,2.339926683,1.7062338246483
87,2.6298968826999998,1.9770611915949439
88,2.6200796927049996,2.0229099722036183
89,2.743522351,2.3180441278984105
90,2.6165694939999997,2.283952060773906
91,2.6753351800000003,1.9629984406337344
92,2.3493179167,1.7516929543439537
93,2.9302151299999997,2.1609816687568233
94,3.025574641999999,2.651250218283517
95,2.5989797260000005,1.822496147198176
96,2.89523617,2.4060914303902363
97,2.528535477,1.7704687898586642
98,3.2195765400000003,2.4576326860756597
99,2.8689529599999997,2.6516599682287443
100,2.90788279,2.401377434016313
101,2.6067415,1.7490992480993255
102,3.17234032,2.3157706127833624
103,2.779013525,2.152937302796487
104,2.6668080480000005,2.002509450578946
105,2.6294309000000005,2.186185726835652
106,2.7287773049999995,2.1551171284078388
107,2.5482163700000005,2.1684919101976425
108,2.8704056430000002,2.0128208942540446
109,2.80381739,2.1099070930121036
110,2.6529487309999995,2.0213522916682503
111,2.760569323,2.2087021876984947
112,2.7434861800000006,2.088640226554904
113,2.925920104,2.5292063272146623
114,2.65286561,2.1694462211235543
115,2.931310039999999,2.657029742775343
116,3.20722477,2.89568845398831
117,2.5092017302,2.018802598022993
118,2.3718327,1.9386094995064156
119,2.8086004437,2.32506898836492
120,2.4690202549839997,2.447054394597358
121,2.55774453,1.8849768839003667
122,2.43730586,2.07644275538102
123,3.0558031,2.316770932157696
124,2.82211147,2.2775605949410416
125,2.9804430399999995,2.046675488135835
126,2.4444447948000003,2.2991142471987946
127,2.987211420000001,2.5507030185910904
128,2.84570577472,2.6909314893549845
129,2.440260438,1.8391933621784806
130,2.732863700000001,2.095054927225959
131,2.9126996199999997,2.2035922056034503
132,2.6589076227999997,2.17967759571408
133,3.216077,2.368481979919427
134,2.8404822399999996,2.297712377321154
135,2.687018976,2.1631463168807543
136,2.6332048759999998,2.4223585926572153
137,3.0220012389999997,2.262224639906795
138,3.0367971,2.4483074387699495
139,2.701300865,2.448945006160386
140,2.3574266230000003,1.734966297884062
141,2.8356392417,2.5488688480225314
142,2.8891180699999994,2.3941532482554253
143,2.43929049,2.152412690432478
144,2.924638656000001,2.3419039076956922
145,2.8987749800000002,2.3730161167740205
146,2.7381718,2.2440454919388175
147,3.1786550600000005,2.5762844904410866
148,2.5994019539999997,2.1523429665616467
149,2.531316011,1.905824495709118
150,2.8329781798,2.247221520160148
151,2.639724805,2.183898084787893
152,2.45259207,1.9427585336938682
153,2.61878684,1.9625986114624656
154,2.4559195399999996,2.1063280970350564
155,2.7835821500000004,1.855308844782259
156,2.4402066,1.6450743200460858
157,3.037506969,2.2717727908653065
158,2.837483458,2.605078453995078
159,2.732838592999999,2.1788289667805794
160,3.12721309,2.357144872305117
161,2.8470994216000003,2.3208709390128894
162,2.41795396,1.6089357838210376
163,2.6649995,2.3552583220826127
164,2.6348515000000003,1.878406324650726
165,2.82303996,2.3087246645307373
166,2.84976627,1.9183160519297517
167,2.9124693620000004,2.2854742686090397
168,3.2466295099999996,2.8467849941167125
169,2.6865616179999994,2.111611531024276
170,2.8062243000000002,2.424889763768352
171,2.7753360199999997,1.9386573339924378
172,2.9083563100000007,2.218267537746599
173,3.204061549999999,2.789435028404568
174,2.6800788500000006,2.0961136038720376
175,3.4430882,2.806760814304434
176,2.91947702,2.179710432833358
177,3.023133785,2.423955443717225
178,2.59805425,1.7124730050444257
179,2.7736600780000003,1.9149570253746964
180,2.5645432892999995,1.793779775087834
181,2.8807197899999992,2.334584446480749
182,2.59536711,2.130383787229821
183,3.2544604199999996,2.7326459081635277
184,3.094319108,2.752314102443049
185,2.6772254210999993,2.2776228000435887
186,2.4074349700000006,1.730459323006137
187,2.7247816200000003,1.9266912088184183
188,2.5579114799999996,2.0114749179506153
189,2.35417354,1.8370314689441056
190,3.0258161399999994,2.107362477555283
191,3.005322503,2.2633703659648403
192,2.8446737,2.135203446994459
193,2.672821420999999,1.8909359688836185
194,2.49529044,1.973444579611494
195,2.6915307199999994,2.0776603589823357
196,2.4508762920000002,2.1693416174941427
197,3.0087786592999994,2.573002334073074
198,2.6382137299999995,2.01173527903579
199,2.7160244200000005,1.8743193848427802
200,3.0043277499999994,2.673065792622583
201,3.2689715900000005,2.2979326750447115
202,2.6002629789999996,1.913842671037193
203,2.9261213199999996,2.174226940494524
204,2.8296241399999995,2.3760375789603194
205,3.53950539,2.9299150898874835
206,2.78358601,2.4245203148228303
207,2.72197456,2.2696527708499543
208,2.53473966,2.133066373510287
209,2.7872405700000007,2.7135238095896717
210,2.7333151,1.9479223393492588
211,2.7730862515,2.102096947480916
212,2.8312735865999996,2.5129335585788612
213,3.04365589,2.5305032113597483
214,2.94562417,2.501475593701329
215,3.1090435100000002,2.1728013480447026
216,2.877283389,2.532982349355436
217,2.834761419999999,1.9559653736988682
218,2.440187583,1.8028795682517123
219,2.681519949,2.3129168322286358
220,2.8456992320000007,2.5336730531181635
221,2.8561777199999994,2.0237626698960054
222,2.6586864802,1.8205158883673909
223,2.659639858,2.3419797534603286
224,2.4928528799999996,1.9477797496640736
225,2.516101942,2.417723042704921
226,3.045601530000001,2.5859207175004277
227,2.86940213,2.117437977286419
228,2.930951790000001,2.2635992963842653
229,2.63760259,2.047566471452452
230,2.7494716999999995,2.3577912978371254
231,2.4171053329,1.7174957819726122
232,2.866492247,2.0848366379889893
233,2.858541969999999,2.284657140029865
234,2.9193129700000005,2.7914870869794965
235,2.65960613,2.213595930787264
236,2.7572358700000006,2.080978159012682
237,2.60733676,2.042522451159237
238,2.64461432,2.142509380032651
239,2.9520272999999997,2.5564841051743112
240,2.9811382300000004,2.3895924462007945
241,2.96365999,2.355855426745524
242,2.6507642517,2.415612322037184
243,2.8531601799999997,2.8037879817632048
244,2.7987781390999995,2.357646564583532
245,2.86607483,2.8532714756610438
246,3.1183306060000002,2.6886880084795917
247,3.0369762900000006,2.3008364202888267
248,3.05651037,2.2125325116419097
249,2.784086059999999,2.8803067945704046
250,2.9021482899999995,2.382554619064745
251,2.8410352850000002,2.6248399398165545
252,2.8765410599999996,2.402050520008122
253,2.7386029641,1.9968964056689709
254,2.72477959,2.2833128097762216
255,2.6292717459000006,2.1019373384891757
256,2.60448949143,2.580976926587677
257,2.690510205,2.407871478886806
258,2.6253251844,2.002832761323041
259,2.78118975,1.8372949410823773
260,2.332896375806,1.8447734474978548
261,2.657880705,2.1205770259791916
262,3.1420954200000004,2.183811130889027
263,2.95994201,2.3016421269893566
264,3.0327908500000005,2.4578128975897933
265,2.77214756,2.4317745687069356
266,2.7601397921,2.3964893992350658
267,2.97226487,2.006343381754196
268,2.495004296,1.968742308633087
269,3.3221952800000003,2.774712979878139
270,2.755537402,2.207264095463408
271,3.1810204670000006,2.5034817370156794
272,2.9403088900000007,2.3396775035356057
273,2.9079721830000005,2.7997950354797814
274,2.4523555050000003,2.231020228201377
275,3.0064944280000003,2.438640873609209
276,2.50469571,1.957536922883187
277,2.96719294,2.570205234374024
278,2.93179978,2.7365508493263335
279,3.0623295299999995,2.4998815216324966
280,2.605142615640001,2.3164966980837822
281,2.724286779,2.147353482728789
282,2.71244279,2.342323648819703
283,3.2573721399999997,2.612352984623551
284,3.2964501,2.457100179883976
285,2.5118739260000003,1.964167994479675
286,2.6533828609999994,2.087570254726015
287,2.47591162148,2.16394960393341
288,2.46486044,2.175556681450972
289,2.6096650999999995,1.8526710592185192
290,3.184861402,2.4358287059172774
291,2.7813137800000005,2.3033889273989168
